,Predicted Beta,Norms,Times,,,Average Pred Beta
0,41.39012109,1.025390625,5.320451975,,,40.11896414
1,43.26295946,1.08671875,5.258579254,,,
2,33.94134809,0.81953125,6.820301771,,,
3,38.21879857,0.93046875,7.352035761,,,
4,38.20499476,0.930078125,5.653378963,,,
5,45.54283631,1.166796875,5.910287142,,,
6,43.72105766,1.10234375,6.003802538,,,
7,46.02094334,1.184375,6.111090899,,,
8,44.0829136,1.11484375,6.167026997,,,
9,37.38941781,0.907421875,6.651652336,,,
10,41.62380431,1.0328125,6.190157652,,,
11,35.08491912,0.847265625,6.473998785,,,
12,39.595014,0.9703125,6.347374916,,,
13,39.22370617,0.959375,6.272689342,,,
14,38.16354861,0.92890625,6.28219533,,,
15,42.55020913,1.062890625,6.337049007,,,
16,40.75395527,1.00546875,7.713224888,,,
17,35.82515844,0.866015625,6.373747826,,,
18,36.78195035,0.891015625,8.020634651,,,
19,39.98822703,0.98203125,6.182294369,,,
20,30.65991095,0.747265625,6.135199785,,,
21,35.48789185,0.857421875,6.181587219,,,
22,39.72660985,0.97421875,6.175472021,,,
23,42.821102,1.071875,6.226059198,,,
24,43.57289228,1.097265625,6.442022324,,,
25,35.44163982,0.85625,6.189275503,,,
26,35.90134288,0.86796875,6.124693632,,,
27,38.80694406,0.947265625,7.25431776,,,
28,28.46563894,0.705078125,6.060246944,,,
29,48.31004274,1.272265625,6.292173862,,,
30,46.50308445,1.20234375,6.408461809,,,
31,35.94697202,0.869140625,8.055619717,,,
32,48.02420829,1.2609375,6.082485676,,,
33,38.26017502,0.931640625,6.410979033,,,
34,39.06327691,0.9546875,6.747420073,,,
35,38.16354875,0.92890625,6.110614061,,,
36,39.55543188,0.969140625,6.609342337,,,
37,40.462597,0.996484375,6.162302732,,,
38,42.66826944,1.066796875,6.143460751,,,
39,43.52716452,1.095703125,7.190943718,,,
40,40.25835951,0.990234375,8.763193369,,,
41,36.7819501,0.891015625,6.092065811,,,
42,42.66826884,1.066796875,8.606905699,,,
43,34.08914008,0.823046875,6.742464781,,,
44,35.51869226,0.858203125,8.307214499,,,
45,36.73776189,0.88984375,6.335313797,,,
46,28.46563915,0.705078125,6.988595963,,,
47,32.82804222,0.79375,6.18901825,,,
48,35.6109237,0.860546875,6.150304794,,,
49,41.91659405,1.0421875,8.058613777,,,
50,38.92872391,0.95078125,7.866815329,,,
51,36.15795449,0.874609375,5.967128754,,,
52,35.87088985,0.8671875,7.747853518,,,
53,36.17294637,0.875,5.987362146,,,
54,40.93003276,1.0109375,6.077520609,,,
55,43.66415194,1.100390625,5.965700865,,,
56,38.61660774,0.941796875,6.131192923,,,
57,42.15750972,1.05,6.009360075,,,
58,40.15575618,0.987109375,5.965620756,,,
59,46.82395834,1.214453125,6.800319672,,,
60,30.52509308,0.74453125,7.901596546,,,
61,39.6477156,0.971875,5.932921171,,,
62,41.81929078,1.0390625,6.387163639,,,
63,44.27355203,1.121484375,7.885210752,,,
64,39.1302179,0.956640625,5.977767944,,,
65,43.04305057,1.079296875,5.980645418,,,
66,37.11726291,0.9,6.894835711,,,
67,43.52716487,1.095703125,6.07168293,,,
68,43.75515315,1.103515625,7.14150548,,,
69,41.47641083,1.028125,7.409231424,,,
70,39.09006964,0.95546875,6.081250429,,,
71,40.18143751,0.987890625,6.084157705,,,
72,39.1703169,0.9578125,6.321136475,,,
73,38.67110205,0.943359375,8.264913797,,,
74,43.70968472,1.101953125,6.04917717,,,
75,36.82608106,0.8921875,6.036341906,,,
76,43.44698471,1.09296875,6.051007271,,,
77,34.79979866,0.840234375,5.901256084,,,
78,44.97032568,1.14609375,6.472295523,,,
79,37.16038361,0.901171875,6.130209684,,,
80,44.8826809,1.14296875,6.161743164,,,
81,39.46288668,0.96640625,6.153030872,,,
82,37.11726246,0.9,6.106816053,,,
83,40.71610051,1.004296875,6.967787743,,,
84,26.5938277,0.67578125,7.063751221,,,
85,43.32058037,1.088671875,7.807477713,,,
86,30.56366348,0.7453125,6.218966246,,,
87,41.68502104,1.034765625,6.143796921,,,
88,47.36432741,1.23515625,8.25232172,,,
89,35.56483975,0.859375,8.004991531,,,
90,40.62759936,1.0015625,8.165450335,,,
